"Year","Variable","Value"
2005,"Natural Gas",2786.01505934975
2005,"RPP",2255.26835771938
2005,"Other Renewables and Landfill Gas",852.416113154156
2005,"Hydro",1479.17343869759
2005,"Nuclear",984.272708262846
2005,"Coal, Coke and Coke Oven Gas",398.340982175969
2005,"Total",7780.55295717586
2006,"Natural Gas",2785.1443678714
2006,"RPP",2254.39766624103
2006,"Other Renewables and Landfill Gas",851.545421675807
2006,"Hydro",1478.30274721924
2006,"Nuclear",983.402016784497
2006,"Coal, Coke and Coke Oven Gas",397.47029069762
2006,"Total",7779.68226569751
2007,"Natural Gas",2784.27367639305
2007,"RPP",2253.52697476269
2007,"Other Renewables and Landfill Gas",850.674730197459
2007,"Hydro",1477.43205574089
2007,"Nuclear",982.531325306149
2007,"Coal, Coke and Coke Oven Gas",396.599599219271
2007,"Total",7778.81157421917
2008,"Natural Gas",2783.4029849147
2008,"RPP",2252.65628328434
2008,"Other Renewables and Landfill Gas",849.80403871911
2008,"Hydro",1476.56136426254
2008,"Nuclear",981.6606338278
2008,"Coal, Coke and Coke Oven Gas",395.728907740923
2008,"Total",7777.94088274082
2009,"Natural Gas",2782.53229343635
2009,"RPP",2251.78559180599
2009,"Other Renewables and Landfill Gas",848.933347240761
2009,"Hydro",1475.69067278419
2009,"Nuclear",980.789942349451
2009,"Coal, Coke and Coke Oven Gas",394.858216262574
2009,"Total",7777.07019126247
2010,"Natural Gas",2781.661601958
2010,"RPP",2250.91490032764
2010,"Other Renewables and Landfill Gas",848.062655762413
2010,"Hydro",1474.81998130585
2010,"Nuclear",979.919250871103
2010,"Coal, Coke and Coke Oven Gas",393.987524784225
2010,"Total",7776.19949978412
2011,"Natural Gas",2780.79091047966
2011,"RPP",2250.04420884929
2011,"Other Renewables and Landfill Gas",847.191964284064
2011,"Hydro",1473.9492898275
2011,"Nuclear",979.048559392754
2011,"Coal, Coke and Coke Oven Gas",393.116833305877
2011,"Total",7775.32880830577
2012,"Natural Gas",2779.92021900131
2012,"RPP",2249.17351737094
2012,"Other Renewables and Landfill Gas",846.321272805716
2012,"Hydro",1473.07859834915
2012,"Nuclear",978.177867914405
2012,"Coal, Coke and Coke Oven Gas",392.246141827528
2012,"Total",7774.45811682742
2013,"Natural Gas",2779.04952752296
2013,"RPP",2248.30282589259
2013,"Other Renewables and Landfill Gas",845.450581327367
2013,"Hydro",1472.2079068708
2013,"Nuclear",977.307176436057
2013,"Coal, Coke and Coke Oven Gas",391.375450349179
2013,"Total",7773.58742534907
2014,"Natural Gas",2778.17883604461
